entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-01-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-01T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-02T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-04T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-07T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-16,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-16T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-17,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-17T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-21T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-22,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-22T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-24,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-24T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-28,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-28T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-04T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-05T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-06T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-07T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-08T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-12,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-12T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-20,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-20T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
