entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-01-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-01T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-03,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-03T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-07T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-09,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-09T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-10T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-14T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-15T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-18T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-25,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-25T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-29,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-29T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-01T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-04T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-05T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-06T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-07T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-08T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-11,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-11T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-14T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-15T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-18T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-19,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-19T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
