entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2019-01-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-02,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-02T09:30:00+05:30 through 2019-01-02T15:15:00+05:30; first 5: 2019-01-02T09:30:00+05:30, 2019-01-02T09:35:00+05:30, 2019-01-02T09:40:00+05:30, 2019-01-02T09:45:00+05:30, 2019-01-02T09:50:00+05:30; last 5: 2019-01-02T14:55:00+05:30, 2019-01-02T15:00:00+05:30, 2019-01-02T15:05:00+05:30, 2019-01-02T15:10:00+05:30, 2019-01-02T15:15:00+05:30"
2019-01-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-04,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-04T09:30:00+05:30 through 2019-01-04T15:15:00+05:30; first 5: 2019-01-04T09:30:00+05:30, 2019-01-04T09:35:00+05:30, 2019-01-04T09:40:00+05:30, 2019-01-04T09:45:00+05:30, 2019-01-04T09:50:00+05:30; last 5: 2019-01-04T14:55:00+05:30, 2019-01-04T15:00:00+05:30, 2019-01-04T15:05:00+05:30, 2019-01-04T15:10:00+05:30, 2019-01-04T15:15:00+05:30"
2019-01-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-08T09:30:00+05:30 through 2019-01-08T15:15:00+05:30; first 5: 2019-01-08T09:30:00+05:30, 2019-01-08T09:35:00+05:30, 2019-01-08T09:40:00+05:30, 2019-01-08T09:45:00+05:30, 2019-01-08T09:50:00+05:30; last 5: 2019-01-08T14:55:00+05:30, 2019-01-08T15:00:00+05:30, 2019-01-08T15:05:00+05:30, 2019-01-08T15:10:00+05:30, 2019-01-08T15:15:00+05:30"
2019-01-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-10,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-11T09:30:00+05:30 through 2019-01-11T15:15:00+05:30; first 5: 2019-01-11T09:30:00+05:30, 2019-01-11T09:35:00+05:30, 2019-01-11T09:40:00+05:30, 2019-01-11T09:45:00+05:30, 2019-01-11T09:50:00+05:30; last 5: 2019-01-11T14:55:00+05:30, 2019-01-11T15:00:00+05:30, 2019-01-11T15:05:00+05:30, 2019-01-11T15:10:00+05:30, 2019-01-11T15:15:00+05:30"
2019-01-14,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
