entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-01-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-02T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-03,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-03T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-04T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-10T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-11,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-11T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-15T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-17,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-17T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-18T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-23,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-23T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-28,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-28T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-31,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-01-31T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-01T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-06T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-07T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-18T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-27,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-27T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-28,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-02-28T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-01T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-06T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-07T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
