entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2019-01-15,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-15T09:30:00+05:30 through 2019-01-15T15:15:00+05:30; first 5: 2019-01-15T09:30:00+05:30, 2019-01-15T09:35:00+05:30, 2019-01-15T09:40:00+05:30, 2019-01-15T09:45:00+05:30, 2019-01-15T09:50:00+05:30; last 5: 2019-01-15T14:55:00+05:30, 2019-01-15T15:00:00+05:30, 2019-01-15T15:05:00+05:30, 2019-01-15T15:10:00+05:30, 2019-01-15T15:15:00+05:30"
2019-01-16,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-16T09:30:00+05:30 through 2019-01-16T15:15:00+05:30; first 5: 2019-01-16T09:30:00+05:30, 2019-01-16T09:35:00+05:30, 2019-01-16T09:40:00+05:30, 2019-01-16T09:45:00+05:30, 2019-01-16T09:50:00+05:30; last 5: 2019-01-16T14:55:00+05:30, 2019-01-16T15:00:00+05:30, 2019-01-16T15:05:00+05:30, 2019-01-16T15:10:00+05:30, 2019-01-16T15:15:00+05:30"
2019-01-17,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-17T09:30:00+05:30 through 2019-01-17T15:15:00+05:30; first 5: 2019-01-17T09:30:00+05:30, 2019-01-17T09:35:00+05:30, 2019-01-17T09:40:00+05:30, 2019-01-17T09:45:00+05:30, 2019-01-17T09:50:00+05:30; last 5: 2019-01-17T14:55:00+05:30, 2019-01-17T15:00:00+05:30, 2019-01-17T15:05:00+05:30, 2019-01-17T15:10:00+05:30, 2019-01-17T15:15:00+05:30"
2019-01-18,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-21,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-21T09:30:00+05:30 through 2019-01-21T15:15:00+05:30; first 5: 2019-01-21T09:30:00+05:30, 2019-01-21T09:35:00+05:30, 2019-01-21T09:40:00+05:30, 2019-01-21T09:45:00+05:30, 2019-01-21T09:50:00+05:30; last 5: 2019-01-21T14:55:00+05:30, 2019-01-21T15:00:00+05:30, 2019-01-21T15:05:00+05:30, 2019-01-21T15:10:00+05:30, 2019-01-21T15:15:00+05:30"
2019-01-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-22T09:30:00+05:30 through 2019-01-22T15:15:00+05:30; first 5: 2019-01-22T09:30:00+05:30, 2019-01-22T09:35:00+05:30, 2019-01-22T09:40:00+05:30, 2019-01-22T09:45:00+05:30, 2019-01-22T09:50:00+05:30; last 5: 2019-01-22T14:55:00+05:30, 2019-01-22T15:00:00+05:30, 2019-01-22T15:05:00+05:30, 2019-01-22T15:10:00+05:30, 2019-01-22T15:15:00+05:30"
2019-01-23,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-23T09:30:00+05:30 through 2019-01-23T15:15:00+05:30; first 5: 2019-01-23T09:30:00+05:30, 2019-01-23T09:35:00+05:30, 2019-01-23T09:40:00+05:30, 2019-01-23T09:45:00+05:30, 2019-01-23T09:50:00+05:30; last 5: 2019-01-23T14:55:00+05:30, 2019-01-23T15:00:00+05:30, 2019-01-23T15:05:00+05:30, 2019-01-23T15:10:00+05:30, 2019-01-23T15:15:00+05:30"
2019-01-24,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-24T09:30:00+05:30 through 2019-01-24T15:15:00+05:30; first 5: 2019-01-24T09:30:00+05:30, 2019-01-24T09:35:00+05:30, 2019-01-24T09:40:00+05:30, 2019-01-24T09:45:00+05:30, 2019-01-24T09:50:00+05:30; last 5: 2019-01-24T14:55:00+05:30, 2019-01-24T15:00:00+05:30, 2019-01-24T15:05:00+05:30, 2019-01-24T15:10:00+05:30, 2019-01-24T15:15:00+05:30"
2019-01-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-01-28,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-28T09:30:00+05:30 through 2019-01-28T15:15:00+05:30; first 5: 2019-01-28T09:30:00+05:30, 2019-01-28T09:35:00+05:30, 2019-01-28T09:40:00+05:30, 2019-01-28T09:45:00+05:30, 2019-01-28T09:50:00+05:30; last 5: 2019-01-28T14:55:00+05:30, 2019-01-28T15:00:00+05:30, 2019-01-28T15:05:00+05:30, 2019-01-28T15:10:00+05:30, 2019-01-28T15:15:00+05:30"
2019-01-29,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-29T09:30:00+05:30 through 2019-01-29T15:15:00+05:30; first 5: 2019-01-29T09:30:00+05:30, 2019-01-29T09:35:00+05:30, 2019-01-29T09:40:00+05:30, 2019-01-29T09:45:00+05:30, 2019-01-29T09:50:00+05:30; last 5: 2019-01-29T14:55:00+05:30, 2019-01-29T15:00:00+05:30, 2019-01-29T15:05:00+05:30, 2019-01-29T15:10:00+05:30, 2019-01-29T15:15:00+05:30"
2019-01-30,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-30T09:30:00+05:30 through 2019-01-30T15:15:00+05:30; first 5: 2019-01-30T09:30:00+05:30, 2019-01-30T09:35:00+05:30, 2019-01-30T09:40:00+05:30, 2019-01-30T09:45:00+05:30, 2019-01-30T09:50:00+05:30; last 5: 2019-01-30T14:55:00+05:30, 2019-01-30T15:00:00+05:30, 2019-01-30T15:05:00+05:30, 2019-01-30T15:10:00+05:30, 2019-01-30T15:15:00+05:30"
2019-01-31,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-01-31T09:30:00+05:30 through 2019-01-31T15:15:00+05:30; first 5: 2019-01-31T09:30:00+05:30, 2019-01-31T09:35:00+05:30, 2019-01-31T09:40:00+05:30, 2019-01-31T09:45:00+05:30, 2019-01-31T09:50:00+05:30; last 5: 2019-01-31T14:55:00+05:30, 2019-01-31T15:00:00+05:30, 2019-01-31T15:05:00+05:30, 2019-01-31T15:10:00+05:30, 2019-01-31T15:15:00+05:30"
2019-02-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-04,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-05,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-05T09:30:00+05:30 through 2019-02-05T15:15:00+05:30; first 5: 2019-02-05T09:30:00+05:30, 2019-02-05T09:35:00+05:30, 2019-02-05T09:40:00+05:30, 2019-02-05T09:45:00+05:30, 2019-02-05T09:50:00+05:30; last 5: 2019-02-05T14:55:00+05:30, 2019-02-05T15:00:00+05:30, 2019-02-05T15:05:00+05:30, 2019-02-05T15:10:00+05:30, 2019-02-05T15:15:00+05:30"
2019-02-06,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-08T09:30:00+05:30 through 2019-02-08T15:15:00+05:30; first 5: 2019-02-08T09:30:00+05:30, 2019-02-08T09:35:00+05:30, 2019-02-08T09:40:00+05:30, 2019-02-08T09:45:00+05:30, 2019-02-08T09:50:00+05:30; last 5: 2019-02-08T14:55:00+05:30, 2019-02-08T15:00:00+05:30, 2019-02-08T15:05:00+05:30, 2019-02-08T15:10:00+05:30, 2019-02-08T15:15:00+05:30"
2019-02-11,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-12,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-12T09:30:00+05:30 through 2019-02-12T15:15:00+05:30; first 5: 2019-02-12T09:30:00+05:30, 2019-02-12T09:35:00+05:30, 2019-02-12T09:40:00+05:30, 2019-02-12T09:45:00+05:30, 2019-02-12T09:50:00+05:30; last 5: 2019-02-12T14:55:00+05:30, 2019-02-12T15:00:00+05:30, 2019-02-12T15:05:00+05:30, 2019-02-12T15:10:00+05:30, 2019-02-12T15:15:00+05:30"
2019-02-13,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-13T09:30:00+05:30 through 2019-02-13T15:15:00+05:30; first 5: 2019-02-13T09:30:00+05:30, 2019-02-13T09:35:00+05:30, 2019-02-13T09:40:00+05:30, 2019-02-13T09:45:00+05:30, 2019-02-13T09:50:00+05:30; last 5: 2019-02-13T14:55:00+05:30, 2019-02-13T15:00:00+05:30, 2019-02-13T15:05:00+05:30, 2019-02-13T15:10:00+05:30, 2019-02-13T15:15:00+05:30"
2019-02-14,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-15,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-18,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-19,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-19T09:30:00+05:30 through 2019-02-19T15:15:00+05:30; first 5: 2019-02-19T09:30:00+05:30, 2019-02-19T09:35:00+05:30, 2019-02-19T09:40:00+05:30, 2019-02-19T09:45:00+05:30, 2019-02-19T09:50:00+05:30; last 5: 2019-02-19T14:55:00+05:30, 2019-02-19T15:00:00+05:30, 2019-02-19T15:05:00+05:30, 2019-02-19T15:10:00+05:30, 2019-02-19T15:15:00+05:30"
2019-02-20,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-21,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-02-22T09:30:00+05:30 through 2019-02-22T15:15:00+05:30; first 5: 2019-02-22T09:30:00+05:30, 2019-02-22T09:35:00+05:30, 2019-02-22T09:40:00+05:30, 2019-02-22T09:45:00+05:30, 2019-02-22T09:50:00+05:30; last 5: 2019-02-22T14:55:00+05:30, 2019-02-22T15:00:00+05:30, 2019-02-22T15:05:00+05:30, 2019-02-22T15:10:00+05:30, 2019-02-22T15:15:00+05:30"
2019-02-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-26,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-27,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-02-28,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-01,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-01T09:30:00+05:30 through 2019-03-01T15:15:00+05:30; first 5: 2019-03-01T09:30:00+05:30, 2019-03-01T09:35:00+05:30, 2019-03-01T09:40:00+05:30, 2019-03-01T09:45:00+05:30, 2019-03-01T09:50:00+05:30; last 5: 2019-03-01T14:55:00+05:30, 2019-03-01T15:00:00+05:30, 2019-03-01T15:05:00+05:30, 2019-03-01T15:10:00+05:30, 2019-03-01T15:15:00+05:30"
2019-03-05,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-05T09:30:00+05:30 through 2019-03-05T15:15:00+05:30; first 5: 2019-03-05T09:30:00+05:30, 2019-03-05T09:35:00+05:30, 2019-03-05T09:40:00+05:30, 2019-03-05T09:45:00+05:30, 2019-03-05T09:50:00+05:30; last 5: 2019-03-05T14:55:00+05:30, 2019-03-05T15:00:00+05:30, 2019-03-05T15:05:00+05:30, 2019-03-05T15:10:00+05:30, 2019-03-05T15:15:00+05:30"
2019-03-06,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-07,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-07T09:30:00+05:30 through 2019-03-07T15:15:00+05:30; first 5: 2019-03-07T09:30:00+05:30, 2019-03-07T09:35:00+05:30, 2019-03-07T09:40:00+05:30, 2019-03-07T09:45:00+05:30, 2019-03-07T09:50:00+05:30; last 5: 2019-03-07T14:55:00+05:30, 2019-03-07T15:00:00+05:30, 2019-03-07T15:05:00+05:30, 2019-03-07T15:10:00+05:30, 2019-03-07T15:15:00+05:30"
2019-03-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-08T09:30:00+05:30 through 2019-03-08T15:15:00+05:30; first 5: 2019-03-08T09:30:00+05:30, 2019-03-08T09:35:00+05:30, 2019-03-08T09:40:00+05:30, 2019-03-08T09:45:00+05:30, 2019-03-08T09:50:00+05:30; last 5: 2019-03-08T14:55:00+05:30, 2019-03-08T15:00:00+05:30, 2019-03-08T15:05:00+05:30, 2019-03-08T15:10:00+05:30, 2019-03-08T15:15:00+05:30"
2019-03-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-11T09:30:00+05:30 through 2019-03-11T15:15:00+05:30; first 5: 2019-03-11T09:30:00+05:30, 2019-03-11T09:35:00+05:30, 2019-03-11T09:40:00+05:30, 2019-03-11T09:45:00+05:30, 2019-03-11T09:50:00+05:30; last 5: 2019-03-11T14:55:00+05:30, 2019-03-11T15:00:00+05:30, 2019-03-11T15:05:00+05:30, 2019-03-11T15:10:00+05:30, 2019-03-11T15:15:00+05:30"
2019-03-12,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-13,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-13T09:30:00+05:30 through 2019-03-13T15:15:00+05:30; first 5: 2019-03-13T09:30:00+05:30, 2019-03-13T09:35:00+05:30, 2019-03-13T09:40:00+05:30, 2019-03-13T09:45:00+05:30, 2019-03-13T09:50:00+05:30; last 5: 2019-03-13T14:55:00+05:30, 2019-03-13T15:00:00+05:30, 2019-03-13T15:05:00+05:30, 2019-03-13T15:10:00+05:30, 2019-03-13T15:15:00+05:30"
2019-03-14,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-14T09:30:00+05:30 through 2019-03-14T15:15:00+05:30; first 5: 2019-03-14T09:30:00+05:30, 2019-03-14T09:35:00+05:30, 2019-03-14T09:40:00+05:30, 2019-03-14T09:45:00+05:30, 2019-03-14T09:50:00+05:30; last 5: 2019-03-14T14:55:00+05:30, 2019-03-14T15:00:00+05:30, 2019-03-14T15:05:00+05:30, 2019-03-14T15:10:00+05:30, 2019-03-14T15:15:00+05:30"
2019-03-15,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-18,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-18T09:30:00+05:30 through 2019-03-18T15:15:00+05:30; first 5: 2019-03-18T09:30:00+05:30, 2019-03-18T09:35:00+05:30, 2019-03-18T09:40:00+05:30, 2019-03-18T09:45:00+05:30, 2019-03-18T09:50:00+05:30; last 5: 2019-03-18T14:55:00+05:30, 2019-03-18T15:00:00+05:30, 2019-03-18T15:05:00+05:30, 2019-03-18T15:10:00+05:30, 2019-03-18T15:15:00+05:30"
2019-03-19,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-20,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-22T09:30:00+05:30 through 2019-03-22T15:15:00+05:30; first 5: 2019-03-22T09:30:00+05:30, 2019-03-22T09:35:00+05:30, 2019-03-22T09:40:00+05:30, 2019-03-22T09:45:00+05:30, 2019-03-22T09:50:00+05:30; last 5: 2019-03-22T14:55:00+05:30, 2019-03-22T15:00:00+05:30, 2019-03-22T15:05:00+05:30, 2019-03-22T15:10:00+05:30, 2019-03-22T15:15:00+05:30"
2019-03-25,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-25T09:30:00+05:30 through 2019-03-25T15:15:00+05:30; first 5: 2019-03-25T09:30:00+05:30, 2019-03-25T09:35:00+05:30, 2019-03-25T09:40:00+05:30, 2019-03-25T09:45:00+05:30, 2019-03-25T09:50:00+05:30; last 5: 2019-03-25T14:55:00+05:30, 2019-03-25T15:00:00+05:30, 2019-03-25T15:05:00+05:30, 2019-03-25T15:10:00+05:30, 2019-03-25T15:15:00+05:30"
2019-03-26,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-27,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-28,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-29,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-29T09:30:00+05:30 through 2019-03-29T15:15:00+05:30; first 5: 2019-03-29T09:30:00+05:30, 2019-03-29T09:35:00+05:30, 2019-03-29T09:40:00+05:30, 2019-03-29T09:45:00+05:30, 2019-03-29T09:50:00+05:30; last 5: 2019-03-29T14:55:00+05:30, 2019-03-29T15:00:00+05:30, 2019-03-29T15:05:00+05:30, 2019-03-29T15:10:00+05:30, 2019-03-29T15:15:00+05:30"
2019-04-01,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-01T09:30:00+05:30 through 2019-04-01T15:15:00+05:30; first 5: 2019-04-01T09:30:00+05:30, 2019-04-01T09:35:00+05:30, 2019-04-01T09:40:00+05:30, 2019-04-01T09:45:00+05:30, 2019-04-01T09:50:00+05:30; last 5: 2019-04-01T14:55:00+05:30, 2019-04-01T15:00:00+05:30, 2019-04-01T15:05:00+05:30, 2019-04-01T15:10:00+05:30, 2019-04-01T15:15:00+05:30"
2019-04-02,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-02T09:30:00+05:30 through 2019-04-02T15:15:00+05:30; first 5: 2019-04-02T09:30:00+05:30, 2019-04-02T09:35:00+05:30, 2019-04-02T09:40:00+05:30, 2019-04-02T09:45:00+05:30, 2019-04-02T09:50:00+05:30; last 5: 2019-04-02T14:55:00+05:30, 2019-04-02T15:00:00+05:30, 2019-04-02T15:05:00+05:30, 2019-04-02T15:10:00+05:30, 2019-04-02T15:15:00+05:30"
2019-04-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,Day randomly skipped (human participation model).
