entry_date,exit_date,expiry,atm,entry_spot,prev_vix,lot_size,lots,qty,traded,skip_reason,remarks,legs_traded,adds,unwinds,rolls,orders,max_legs,gross_points,gross_pnl,costs,net_pnl,stale_prices,adds_blocked,rolls_blocked,entry_offset,entry_balance
2020-01-01,2020-01-02,2020-01-02,0,0.00,,75,0,0,NO,no_prev_vix,No India VIX close before 2020-01-01.,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0.00
2020-01-03,2020-01-09,2020-01-09,0,0.00,11.49,75,0,0,NO,vix_below_floor,Previous day India VIX 11.49 < 12.,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0.00
2020-01-10,2020-01-16,2020-01-16,12250,12252.80,14.00,75,2,150,YES,,,8,5,4,1,16,5,107.50,16125.00,432.78,15692.22,1,611,0,0,0.98
2020-01-17,2020-01-23,2020-01-23,12350,12351.30,14.18,75,2,150,YES,,,5,3,0,0,10,5,29.45,4417.50,274.83,4142.67,296,96,1115,0,0.83
2020-01-24,2020-01-30,2020-01-30,12150,12158.50,15.86,75,2,150,YES,,,11,7,7,2,22,5,-81.35,-12202.50,615.88,-12818.38,54,493,0,0,0.86
2020-01-31,2020-02-06,2020-02-06,12050,12078.20,16.80,75,2,150,YES,,,13,9,7,2,26,5,156.85,23527.50,811.97,22715.53,377,621,318,-50,0.90
2020-02-07,2020-02-13,2020-02-13,12100,12124.20,13.78,75,2,150,YES,,,8,6,6,0,16,4,60.60,9090.00,428.85,8661.15,0,587,0,0,0.88
2020-02-14,2020-02-20,2020-02-20,12250,12231.80,13.37,75,2,150,YES,,,11,8,8,1,22,5,-128.45,-19267.50,623.62,-19891.12,407,345,270,0,0.95
2020-02-24,2020-02-27,2020-02-27,11950,11940.60,13.70,75,0,0,NO,balance_check_failed,"Best of 11 strikes near ATM 11950 was 11950 at 73.1%, needs >= 80%",0,0,0,0,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0.00
2020-02-28,2020-03-05,2020-03-05,11350,11338.40,17.77,75,2,150,YES,,,18,14,13,2,36,5,75.60,11340.00,1066.01,10273.99,27,213,0,0,0.84
2020-03-06,2020-03-12,2020-03-12,10900,10914.80,23.25,75,2,150,YES,,,10,5,3,3,20,5,-444.95,-66742.50,740.48,-67482.98,280,399,5,0,0.92
2020-03-13,2020-03-19,2020-03-19,8650,8651.00,41.16,75,0,0,NO,balance_check_failed,"Best of 11 strikes near ATM 8650 was 8700 at 51.9%, needs >= 80%",0,0,0,0,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0.00
2020-03-20,2020-03-26,2020-03-26,8400,8421.65,72.20,75,3,225,YES,,,27,22,19,3,54,5,441.40,99315.00,2531.33,96783.67,647,2,244,0,0.88
2020-03-27,2020-04-01,2020-04-01,8950,8949.45,71.53,75,2,150,YES,,,16,11,9,3,32,5,528.45,79267.50,1223.26,78044.24,1273,352,0,0,0.82
2020-04-03,2020-04-09,2020-04-09,8150,8147.80,60.05,75,3,225,YES,,,12,5,2,5,24,5,314.95,70863.75,1040.23,69823.52,876,0,591,0,0.85
2020-04-13,2020-04-16,2020-04-16,9050,9026.10,49.75,75,2,150,YES,,,21,18,18,1,42,5,174.15,26122.50,1219.20,24903.30,36,67,0,0,0.88
2020-04-17,2020-04-23,2020-04-23,9300,9282.70,46.10,75,2,150,YES,,,11,7,5,2,22,5,245.55,36832.50,716.54,36115.96,171,304,0,0,0.92
2020-04-24,2020-04-30,2020-04-30,9150,9193.45,39.23,75,2,150,YES,,,11,6,3,3,22,5,-39.40,-5910.00,695.84,-6605.84,794,0,629,-50,0.95
2020-05-04,2020-05-07,2020-05-07,9400,9442.15,33.99,75,2,150,YES,,,15,10,9,3,30,5,198.65,29797.50,896.92,28900.58,1,140,2,-50,0.93
2020-05-08,2020-05-14,2020-05-14,9350,9345.50,39.93,75,2,150,YES,,,13,9,9,2,26,5,-15.65,-2347.50,807.52,-3155.02,119,122,0,0,0.92
2020-05-15,2020-05-21,2020-05-21,9100,9102.30,38.18,75,2,150,YES,,,11,8,6,1,22,5,289.85,43477.50,673.52,42803.98,0,364,0,0,0.95
2020-05-22,2020-05-28,2020-05-28,9050,9076.20,32.99,75,2,150,YES,,,15,10,7,3,30,5,-40.40,-6060.00,854.70,-6914.70,122,19,456,-50,0.87
2020-05-29,2020-06-04,2020-06-04,9400,9437.20,30.02,75,2,150,YES,,,10,4,1,4,20,5,285.45,42817.50,666.30,42151.20,403,14,830,-50,0.91
2020-06-05,2020-06-11,2020-06-11,10100,10113.30,29.69,75,2,150,YES,,,17,15,12,0,34,5,43.25,6487.50,958.18,5529.32,2,137,178,0,0.96
2020-06-12,2020-06-18,2020-06-18,9650,9673.60,29.66,75,2,150,YES,,,17,14,13,1,34,5,-114.40,-17160.00,1075.51,-18235.51,709,218,0,0,0.87
2020-06-19,2020-06-25,2020-06-25,10150,10151.90,31.46,75,2,150,YES,,,11,5,5,4,22,5,138.40,20760.00,693.67,20066.33,225,189,57,0,0.84
2020-06-26,2020-07-02,2020-07-02,10350,10361.00,29.73,75,2,150,YES,,,12,10,7,0,24,5,159.90,23985.00,680.13,23304.87,2,37,355,0,0.83
2020-07-03,2020-07-09,2020-07-09,10600,10618.80,26.51,75,2,150,YES,,,12,8,7,2,24,5,169.70,25455.00,688.95,24766.05,0,248,31,0,0.84
2020-07-10,2020-07-16,2020-07-16,10800,10784.30,24.91,75,2,150,YES,,,13,9,9,2,26,5,83.85,12577.50,751.55,11825.95,0,201,0,0,0.86
2020-07-17,2020-07-23,2020-07-23,10750,10799.50,25.36,75,2,150,YES,,,7,3,0,2,14,5,23.05,3457.50,435.51,3021.99,809,0,1115,-50,0.83
2020-07-24,2020-07-30,2020-07-30,11100,11151.50,24.64,75,2,150,YES,,,12,7,6,3,24,5,134.10,20115.00,682.55,19432.45,0,360,18,-50,0.87
2020-07-31,2020-08-06,2020-08-06,11050,11091.00,24.73,75,2,150,YES,,,14,11,11,1,28,5,99.45,14917.50,784.68,14132.82,1,180,0,-50,0.92
2020-08-07,2020-08-13,2020-08-13,11150,11178.10,23.15,75,2,150,YES,,,9,6,5,1,18,5,135.20,20280.00,522.29,19757.71,41,333,0,-50,0.90
2020-08-14,2020-08-20,2020-08-20,11350,11347.70,20.57,75,2,150,YES,,,10,8,8,0,20,5,103.90,15585.00,550.53,15034.47,5,169,74,0,0.97
2020-08-21,2020-08-27,2020-08-27,11400,11411.80,20.62,75,2,150,YES,,,11,8,5,1,22,5,115.90,17385.00,599.43,16785.57,0,90,365,0,0.96
2020-08-28,2020-09-03,2020-09-03,11600,11611.20,18.90,75,2,150,YES,,,17,13,13,2,34,5,-135.65,-20347.50,1001.98,-21349.48,3,1,0,0,0.82
2020-09-04,2020-09-10,2020-09-10,11350,11369.70,20.50,75,2,150,YES,,,12,10,8,0,24,4,72.80,10920.00,666.56,10253.44,0,537,0,0,0.98
2020-09-11,2020-09-17,2020-09-17,11450,11478.30,21.26,75,2,150,YES,,,11,7,7,2,22,5,118.10,17715.00,610.36,17104.64,0,130,53,-50,0.88
2020-09-18,2020-09-24,2020-09-24,11550,11570.00,20.10,75,2,150,YES,,,15,8,7,5,30,5,-173.95,-26092.50,944.62,-27037.12,338,612,0,0,0.88
