entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,max_consec_sl_in_day,sl_capped,remarks
2019-01-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-02,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-02T09:25:00+05:30 through 2019-01-02T15:15:00+05:30; first 5: 2019-01-02T09:25:00+05:30, 2019-01-02T09:30:00+05:30, 2019-01-02T09:35:00+05:30, 2019-01-02T09:40:00+05:30, 2019-01-02T09:45:00+05:30; last 5: 2019-01-02T14:55:00+05:30, 2019-01-02T15:00:00+05:30, 2019-01-02T15:05:00+05:30, 2019-01-02T15:10:00+05:30, 2019-01-02T15:15:00+05:30"
2019-01-03,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-04,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-04T09:25:00+05:30 through 2019-01-04T15:15:00+05:30; first 5: 2019-01-04T09:25:00+05:30, 2019-01-04T09:30:00+05:30, 2019-01-04T09:35:00+05:30, 2019-01-04T09:40:00+05:30, 2019-01-04T09:45:00+05:30; last 5: 2019-01-04T14:55:00+05:30, 2019-01-04T15:00:00+05:30, 2019-01-04T15:05:00+05:30, 2019-01-04T15:10:00+05:30, 2019-01-04T15:15:00+05:30"
2019-01-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-08T09:25:00+05:30 through 2019-01-08T15:15:00+05:30; first 5: 2019-01-08T09:25:00+05:30, 2019-01-08T09:30:00+05:30, 2019-01-08T09:35:00+05:30, 2019-01-08T09:40:00+05:30, 2019-01-08T09:45:00+05:30; last 5: 2019-01-08T14:55:00+05:30, 2019-01-08T15:00:00+05:30, 2019-01-08T15:05:00+05:30, 2019-01-08T15:10:00+05:30, 2019-01-08T15:15:00+05:30"
2019-01-09,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-10,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-11T09:25:00+05:30 through 2019-01-11T15:15:00+05:30; first 5: 2019-01-11T09:25:00+05:30, 2019-01-11T09:30:00+05:30, 2019-01-11T09:35:00+05:30, 2019-01-11T09:40:00+05:30, 2019-01-11T09:45:00+05:30; last 5: 2019-01-11T14:55:00+05:30, 2019-01-11T15:00:00+05:30, 2019-01-11T15:05:00+05:30, 2019-01-11T15:10:00+05:30, 2019-01-11T15:15:00+05:30"
2019-01-14,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-15,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-16,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-16T09:25:00+05:30 through 2019-01-16T15:15:00+05:30; first 5: 2019-01-16T09:25:00+05:30, 2019-01-16T09:30:00+05:30, 2019-01-16T09:35:00+05:30, 2019-01-16T09:40:00+05:30, 2019-01-16T09:45:00+05:30; last 5: 2019-01-16T14:55:00+05:30, 2019-01-16T15:00:00+05:30, 2019-01-16T15:05:00+05:30, 2019-01-16T15:10:00+05:30, 2019-01-16T15:15:00+05:30"
2019-01-17,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-17T09:25:00+05:30 through 2019-01-17T15:15:00+05:30; first 5: 2019-01-17T09:25:00+05:30, 2019-01-17T09:30:00+05:30, 2019-01-17T09:35:00+05:30, 2019-01-17T09:40:00+05:30, 2019-01-17T09:45:00+05:30; last 5: 2019-01-17T14:55:00+05:30, 2019-01-17T15:00:00+05:30, 2019-01-17T15:05:00+05:30, 2019-01-17T15:10:00+05:30, 2019-01-17T15:15:00+05:30"
2019-01-18,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-21,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-21T09:25:00+05:30 through 2019-01-21T15:15:00+05:30; first 5: 2019-01-21T09:25:00+05:30, 2019-01-21T09:30:00+05:30, 2019-01-21T09:35:00+05:30, 2019-01-21T09:40:00+05:30, 2019-01-21T09:45:00+05:30; last 5: 2019-01-21T14:55:00+05:30, 2019-01-21T15:00:00+05:30, 2019-01-21T15:05:00+05:30, 2019-01-21T15:10:00+05:30, 2019-01-21T15:15:00+05:30"
2019-01-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-22T09:25:00+05:30 through 2019-01-22T15:15:00+05:30; first 5: 2019-01-22T09:25:00+05:30, 2019-01-22T09:30:00+05:30, 2019-01-22T09:35:00+05:30, 2019-01-22T09:40:00+05:30, 2019-01-22T09:45:00+05:30; last 5: 2019-01-22T14:55:00+05:30, 2019-01-22T15:00:00+05:30, 2019-01-22T15:05:00+05:30, 2019-01-22T15:10:00+05:30, 2019-01-22T15:15:00+05:30"
2019-01-23,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-23T09:25:00+05:30 through 2019-01-23T15:15:00+05:30; first 5: 2019-01-23T09:25:00+05:30, 2019-01-23T09:30:00+05:30, 2019-01-23T09:35:00+05:30, 2019-01-23T09:40:00+05:30, 2019-01-23T09:45:00+05:30; last 5: 2019-01-23T14:55:00+05:30, 2019-01-23T15:00:00+05:30, 2019-01-23T15:05:00+05:30, 2019-01-23T15:10:00+05:30, 2019-01-23T15:15:00+05:30"
2019-01-24,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-24T09:25:00+05:30 through 2019-01-24T15:15:00+05:30; first 5: 2019-01-24T09:25:00+05:30, 2019-01-24T09:30:00+05:30, 2019-01-24T09:35:00+05:30, 2019-01-24T09:40:00+05:30, 2019-01-24T09:45:00+05:30; last 5: 2019-01-24T14:55:00+05:30, 2019-01-24T15:00:00+05:30, 2019-01-24T15:05:00+05:30, 2019-01-24T15:10:00+05:30, 2019-01-24T15:15:00+05:30"
2019-01-25,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-28,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-28T09:25:00+05:30 through 2019-01-28T15:15:00+05:30; first 5: 2019-01-28T09:25:00+05:30, 2019-01-28T09:30:00+05:30, 2019-01-28T09:35:00+05:30, 2019-01-28T09:40:00+05:30, 2019-01-28T09:45:00+05:30; last 5: 2019-01-28T14:55:00+05:30, 2019-01-28T15:00:00+05:30, 2019-01-28T15:05:00+05:30, 2019-01-28T15:10:00+05:30, 2019-01-28T15:15:00+05:30"
2019-01-29,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-30,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-30T09:25:00+05:30 through 2019-01-30T15:15:00+05:30; first 5: 2019-01-30T09:25:00+05:30, 2019-01-30T09:30:00+05:30, 2019-01-30T09:35:00+05:30, 2019-01-30T09:40:00+05:30, 2019-01-30T09:45:00+05:30; last 5: 2019-01-30T14:55:00+05:30, 2019-01-30T15:00:00+05:30, 2019-01-30T15:05:00+05:30, 2019-01-30T15:10:00+05:30, 2019-01-30T15:15:00+05:30"
2019-01-31,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-31T09:25:00+05:30 through 2019-01-31T15:15:00+05:30; first 5: 2019-01-31T09:25:00+05:30, 2019-01-31T09:30:00+05:30, 2019-01-31T09:35:00+05:30, 2019-01-31T09:40:00+05:30, 2019-01-31T09:45:00+05:30; last 5: 2019-01-31T14:55:00+05:30, 2019-01-31T15:00:00+05:30, 2019-01-31T15:05:00+05:30, 2019-01-31T15:10:00+05:30, 2019-01-31T15:15:00+05:30"
2019-02-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-02-04,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
