entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,max_consec_sl_in_day,sl_capped,remarks
2019-01-01,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-02,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-03,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-03T09:25:00+05:30 through 2019-01-03T15:15:00+05:30; first 5: 2019-01-03T09:25:00+05:30, 2019-01-03T09:30:00+05:30, 2019-01-03T09:35:00+05:30, 2019-01-03T09:40:00+05:30, 2019-01-03T09:45:00+05:30; last 5: 2019-01-03T14:55:00+05:30, 2019-01-03T15:00:00+05:30, 2019-01-03T15:05:00+05:30, 2019-01-03T15:10:00+05:30, 2019-01-03T15:15:00+05:30"
2019-01-04,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-07,SKIPPED,random_skip,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,Day randomly skipped (human participation model).
2019-01-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-08T09:25:00+05:30 through 2019-01-08T15:15:00+05:30; first 5: 2019-01-08T09:25:00+05:30, 2019-01-08T09:30:00+05:30, 2019-01-08T09:35:00+05:30, 2019-01-08T09:40:00+05:30, 2019-01-08T09:45:00+05:30; last 5: 2019-01-08T14:55:00+05:30, 2019-01-08T15:00:00+05:30, 2019-01-08T15:05:00+05:30, 2019-01-08T15:10:00+05:30, 2019-01-08T15:15:00+05:30"
2019-01-09,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-09T09:25:00+05:30 through 2019-01-09T15:15:00+05:30; first 5: 2019-01-09T09:25:00+05:30, 2019-01-09T09:30:00+05:30, 2019-01-09T09:35:00+05:30, 2019-01-09T09:40:00+05:30, 2019-01-09T09:45:00+05:30; last 5: 2019-01-09T14:55:00+05:30, 2019-01-09T15:00:00+05:30, 2019-01-09T15:05:00+05:30, 2019-01-09T15:10:00+05:30, 2019-01-09T15:15:00+05:30"
2019-01-10,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-10T09:25:00+05:30 through 2019-01-10T15:15:00+05:30; first 5: 2019-01-10T09:25:00+05:30, 2019-01-10T09:30:00+05:30, 2019-01-10T09:35:00+05:30, 2019-01-10T09:40:00+05:30, 2019-01-10T09:45:00+05:30; last 5: 2019-01-10T14:55:00+05:30, 2019-01-10T15:00:00+05:30, 2019-01-10T15:05:00+05:30, 2019-01-10T15:10:00+05:30, 2019-01-10T15:15:00+05:30"
2019-01-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-11T09:25:00+05:30 through 2019-01-11T15:15:00+05:30; first 5: 2019-01-11T09:25:00+05:30, 2019-01-11T09:30:00+05:30, 2019-01-11T09:35:00+05:30, 2019-01-11T09:40:00+05:30, 2019-01-11T09:45:00+05:30; last 5: 2019-01-11T14:55:00+05:30, 2019-01-11T15:00:00+05:30, 2019-01-11T15:05:00+05:30, 2019-01-11T15:10:00+05:30, 2019-01-11T15:15:00+05:30"
2019-01-14,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,0,False,"Missing 5-minute NIFTY monitoring timestamps: 71 missing from 2019-01-14T09:25:00+05:30 through 2019-01-14T15:15:00+05:30; first 5: 2019-01-14T09:25:00+05:30, 2019-01-14T09:30:00+05:30, 2019-01-14T09:35:00+05:30, 2019-01-14T09:40:00+05:30, 2019-01-14T09:45:00+05:30; last 5: 2019-01-14T14:55:00+05:30, 2019-01-14T15:00:00+05:30, 2019-01-14T15:05:00+05:30, 2019-01-14T15:10:00+05:30, 2019-01-14T15:15:00+05:30"
